,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
51,,"Viora ayu julya","2021-04-16 11:23:27",2,no,no,"Hii kk🙌",UC5nkEjIdKqzYjDpmTLnfUJQ,UgyRIuOVoqsv3IkifQZ4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgyRIuOVoqsv3IkifQZ4AaABAg
52,,"Aji Dewanto","2021-04-16 12:43:49",1,no,no,"Justru yg kena hujat laris manist..bentar lagi bisa tembus 10jt lebih ini😅",UCZ0CkceSM-_6zaUQ9LRVnXg,UgzwAthqCGZUzl-XVXR4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzwAthqCGZUzl-XVXR4AaABAg
53,,"priyat no","2021-04-16 13:40:29",0,no,no,"salfok sama bajunya",UCAcwqttgWD4_gZgEOTTm2jw,UgxmgXHzxYf2lqED1JR4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgxmgXHzxYf2lqED1JR4AaABAg
54,,"Jamilah gendis","2021-04-16 15:11:07",0,no,no,"The real queen pentol :v",UC0ex6qWEufTekispDsEvRMw,UgzMEHDsJnRcBzRCg8t4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzMEHDsJnRcBzRCg8t4AaABAg
55,,"RIDANI ahmad","2021-04-17 01:23:08",0,no,no,"natural cwek idaman",UCHQzmafdCIU8inkeAYDA5Mw,Ugxtq8aWgtPVKNR_ytV4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugxtq8aWgtPVKNR_ytV4AaABAg
56,,"dede slayer","2021-04-17 04:22:18",0,no,no,"Kita sesama manusia pasti ada kekurang!!
Bener gk jadi sesama manusia no bully",UC3LxHViwqqoEDrPK13qgbfQ,UgwxUQpLnvoWmtJDjoN4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgwxUQpLnvoWmtJDjoN4AaABAg
57,,"Mistika Putra","2021-04-17 05:01:24",0,no,no,"Makan itu gk usah kyak babi sih",UCpVwKCz-h174pCfvlxCAcew,UgyQ553ebtSHIjbuRyh4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgyQ553ebtSHIjbuRyh4AaABAg
58,,"Yulita Fetriyanti","2021-04-17 07:22:46",0,no,no,"Kak coba mukbang mie pedas pleaseeeeee 😞😞😞😞😞😞😞😞😞😞😞😞😞😞😞😞😞😞😞😞😞❤️❤️❤️❤️❤️❤️❤️❤️❤️",UCqOQ576uz5fbSJolYDVAATA,Ugx4oYFARhbDsZ3x1xx4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugx4oYFARhbDsZ3x1xx4AaABAg
59,,"FADEL AQILA RAMADHANI","2021-04-17 07:44:11",1,no,no,"Telat sehari❌
Telat setahun✔️

Lebih banyak like❌
Lebih banyak dislike✔️",UCYIUOhIo5xwhzwbpSME-Ceg,UgwbI-gU3Zaq7ukxPwh4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgwbI-gU3Zaq7ukxPwh4AaABAg
60,,"Mabar Kuyy","2021-04-17 07:49:18",2,no,no,"Puasa nonton solawat❌
Puasa nonton mubang✔️",UC6gY5AoFM1k9HsoGCugJ5ng,UgxcA1MtBRdTRjS5-894AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgxcA1MtBRdTRjS5-894AaABAg
61,,TheZuraKing,"2021-04-17 08:02:32",1,no,no,"The legend was born",UCCpKsPIfQ0EcIMOrXzhROhg,UgzepphyREk9TFVKUa94AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzepphyREk9TFVKUa94AaABAg
62,,Aliya,"2021-04-17 09:10:38",0,no,no,"Kekeyi bikin ngiler😢",UCrwv1cLNjK8TLTTNqoDS4vg,Ugw8kKEI0Jn7aiAV0KV4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugw8kKEI0Jn7aiAV0KV4AaABAg
63,,"Eryl Putra Priadi","2021-04-17 09:42:08",0,no,no,"Lah medeni temen",UCbR5VCkpq4jlRbHoVp9Dnrw,UgznPx7XYIfMTJho8t14AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgznPx7XYIfMTJho8t14AaABAg
64,,"「Rezvan」AMONG US ッ","2021-04-17 10:48:31",1,no,no,"Puasa woyyyyyyy salam saya dari #ROBLOX",UCLFcTNZMyn1LbIZnJoUKxOA,Ugx450dZ_nwnUxJluKJ4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugx450dZ_nwnUxJluKJ4AaABAg
65,,"Andik Arema","2021-04-17 11:12:19",0,no,no,"Makanya di kunyah apa enggak tu kok slolot en",UCeKfjB9ZvPaRoRR_M4lQD8A,UgzyZACJIU4RRWSkiC94AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzyZACJIU4RRWSkiC94AaABAg
66,,"Siti Brian","2021-04-17 11:59:15",0,no,no,"Jan mandang orang dengan fisik apa salahnya coba makan pentol kan dia gak ngehina",UCNep04XDMjKXS95g_GBqyWg,UgzcgznE_8hoJmUehXh4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzcgznE_8hoJmUehXh4AaABAg
67,,iaaa,"2021-04-17 13:55:31",0,no,no,"Kesini mau liat komenannya
Inget kenapa kekeyi dihujat?? Hanya gegara mukbang PENTOOLLL??😭",UCBwFy8AzI0I-MxsaZnWGvvA,UgyhdsZFdSxaNc9mQIF4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgyhdsZFdSxaNc9mQIF4AaABAg
68,,"Syarif Fauzi","2021-04-17 16:02:38",0,no,no,"Semangat k kekeyi",UCGI6sFDgMDEtpN1WBc5KHFQ,UgzN-sTeIHAg8_2KL_14AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzN-sTeIHAg8_2KL_14AaABAg
69,,"Raisya Syifa indah Rina","2021-04-17 17:31:29",0,no,no,"Keiko makan pentol mulu sih kan aku jadi bosen nonton videonya kok pentol mulu sih oh aku pindah channel BAY",UCOJpTiRX3QKSrgN0JHDeFyA,UgwDTkfEhUm8q7tk1k94AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgwDTkfEhUm8q7tk1k94AaABAg
70,,"Raisya Syifa indah Rina","2021-04-17 17:32:53",0,no,no,😡😡😡😡😡😡😤😤😤😤😤😤😤,UCOJpTiRX3QKSrgN0JHDeFyA,UgwfJIL3DLPzzob9Kqh4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgwfJIL3DLPzzob9Kqh4AaABAg
71,,"Sans Ez","2021-04-17 18:26:38",0,no,no,"14:12 wkwkwk",UCW_ytwlDL-SKGD_3GJuhzVQ,UgzVf9RWqagrMXtKdyl4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzVf9RWqagrMXtKdyl4AaABAg
72,,"VioVelis TV","2021-04-17 19:35:14",0,no,no,"Sukses selalu ya kak 🙏",UCYaIg8lMh0iE2HcmuYxmSUA,UgwVGEAzqwenQnNNfN14AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgwVGEAzqwenQnNNfN14AaABAg
73,,"let's kill this love BLACPINK","2021-04-17 21:05:19",0,no,no,"Kekeyi coba bwt slime👍
Yg gampang toh😎
Klu nda d bwtin nanti nyesel loh",UC9opI8pulY1-vVBhuBZqIJw,UgweqR4uvpU7VACIO4d4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgweqR4uvpU7VACIO4d4AaABAg
74,,"Ilham Ham","2021-04-17 23:36:41",0,no,no,"Semangat kak aku dukung kakak vidio nya bagus kak aku udah Like kak",UCHM6pHcYr4oyGWmXhHfkYAg,Ugxt01tuC5oESlg8uJ14AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugxt01tuC5oESlg8uJ14AaABAg
75,,"Vito Lavito","2021-04-18 01:22:09",0,no,no,"Kurang banyak qi",UCC3MpdyJndysYtHP1gdPMCQ,UgyVgzC985-9MAOW9Ot4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgyVgzC985-9MAOW9Ot4AaABAg
76,,"ARRO • KILER KILS","2021-04-18 02:01:37",0,no,no,"cuma ini yg buat ku selera saat puasa",UCVXCp-erxSi_9TlTZCXO4sA,UgxNsVBGCvLiF59ONON4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgxNsVBGCvLiF59ONON4AaABAg
77,,Inna,"2021-04-18 04:15:52",0,no,no,"""aku masukin ya?""",UCm6YJ-t2odySF3uSdU_hXGA,UgzcOkwGsm8E0fpQXBd4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzcOkwGsm8E0fpQXBd4AaABAg
78,,"900 Trisno","2021-04-18 04:30:20",0,no,no,"Maaf ya kalo makan jangan sambil ngomong kak nanti keselek",UCTAo-iyQBOkZfz4bphw30Tw,UgzpHpH_YRsRF9Yecj94AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzpHpH_YRsRF9Yecj94AaABAg
79,,"Sherly official","2021-04-18 04:48:58",3,no,no,"Siapa yg nonton pas lagi puasa 2021 :)",UC9o8eNfbNZ3C7fTao9dx7yQ,Ugy1NYsQ4TJ8IgJO3gJ4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugy1NYsQ4TJ8IgJO3gJ4AaABAg
80,,Reihan•mood,"2021-04-18 05:57:30",0,no,no,"sing ngomong carane mangan iku aneh ora apa-apa. Kabeh wong carane mangan APA ANA ANA ANEH ana sing apik, saiki sampeyan malah nyenyamah aku ora njaluk nyalah-nyalahake wong mlarat. Wong kesel nggawe video lan seneng iki",UC4pe1xBntnVP02jpbmO0Ujw,Ugxyb1hSkfC-weR2tg14AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugxyb1hSkfC-weR2tg14AaABAg
81,,ilham,"2021-04-18 07:19:10",0,no,no,"Pentol nya mirip yang makan",UCmp0rMeZck27ySYk4j7xXKg,Ugy2RpjjJCEcFRwTm1J4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugy2RpjjJCEcFRwTm1J4AaABAg
82,,"alisha adawiyah muhammad alfatih","2021-04-18 10:45:26",0,no,no,"Siapa nonton bulan 2021 apa aku aja",UC1SgXrEFoApFn3tMl0zIf1A,Ugy6gCFsw57AFqHoofp4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugy6gCFsw57AFqHoofp4AaABAg
83,,"GERALD ID","2021-04-18 13:40:28",0,no,no,dahlah,UCGTF55rks2wb4Uv6JIT5Puw,UgwrsJNfHZkl-bQ2Vf14AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgwrsJNfHZkl-bQ2Vf14AaABAg
84,,ana,"2021-04-18 14:05:27",0,no,no,"Menghibur yah bund:v",UCfRNK8MdsO6zGDFN1E4-SvQ,UgxRoSE7eL8uzmwk3R14AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgxRoSE7eL8uzmwk3R14AaABAg
85,,ana,"2021-04-18 14:06:27",0,no,no,"Kekeyi coba makan elsa 😌",UCfRNK8MdsO6zGDFN1E4-SvQ,UgwtlGDQgnCGMoogJ5F4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgwtlGDQgnCGMoogJ5F4AaABAg
86,,"Muhammad Aufal Rizki","2021-04-18 16:15:04",0,no,no,"Kok dislike nya ldbih banyak :(",UCQdoLI8dqRBGTf2YIBnp0Qg,Ugzl6Oj9WsrlbA8f97J4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugzl6Oj9WsrlbA8f97J4AaABAg
87,,"Rita Sianturi","2021-04-19 01:13:54",0,no,no,Lug,UC7woQBsmSohTuk79rvz91vg,UgyRv9FfEjgR62T0Tyd4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgyRv9FfEjgR62T0Tyd4AaABAg
88,,"Windi agustin","2021-04-19 02:14:28",0,no,no,"Kalau makan gak di kunyah😂 langsung telen",UC2TEXUda4X6JNDyF7fsHaFg,UgzSXVshXeCggdoCwmx4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzSXVshXeCggdoCwmx4AaABAg
89,,"Khaira Nazwa Sabhany","2021-04-19 03:56:13",0,no,no,"Telat 1 Tahun ❎
Telat 2 Tahun ☑️",UC6mNhqNRb148IIfzEQ0dXmQ,UgzMGT4uIdVElLK2TCl4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzMGT4uIdVElLK2TCl4AaABAg
90,,"Yanti Wjayanti","2021-04-19 05:45:05",0,no,no,"Heran pada bilang jiji liatnya, semua yang mukbang juga smaa gitu kok makannya banyak sekali ngap. Bedanya cmn goodlookingnya doang kan? Ckckck",UCfqWChxdyLPWcOLL6wGFOiA,Ugw76lY-pB4wz05QxMZ4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugw76lY-pB4wz05QxMZ4AaABAg
91,,"Ja Lu","2021-04-19 06:03:52",0,no,no,"Ya ampun bro Setega itu kah sampai sampai ngehina fisik orang. Ingat sadar bro kita semua itu ciptaan Allah jadi kalau kalian ngehina fisik orang sama aja kalian berani sama Allah.😓",UC9TKGfxMquJ9cdoqA348BCw,Ugy3gWKug3wf0xHhZKV4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugy3gWKug3wf0xHhZKV4AaABAg
92,,"Eko Purnomo","2021-04-19 08:21:52",0,no,no,"Kak 24 jam makan makanan serba ungu dong yg setuju like ya",UC6TC66prbu3B6mfmNFIqyxg,Ugz1ks7uZMlgY5GxqW94AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugz1ks7uZMlgY5GxqW94AaABAg
93,,"GERALD ID","2021-04-19 10:40:32",0,no,no,"gk ad suara nya sedikit pun cuman lagu",UCGTF55rks2wb4Uv6JIT5Puw,UgyHtaYMWudPo6QWIw54AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgyHtaYMWudPo6QWIw54AaABAg
94,,"Mhmmd Ardika","2021-04-19 18:21:13",0,no,no,"4:13 Epic moment",UC5IMzqWOMW6pBUTa06NKSSw,UgzwvTlv-X9_yyurmqp4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgzwvTlv-X9_yyurmqp4AaABAg
95,,"BOCIL KEMATIAN","2021-04-19 19:47:57",0,no,no,Tonggos,UCglGojR46xYOtBwfYmBUrhA,Ugw9vcQg5PZut4MIGmt4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=Ugw9vcQg5PZut4MIGmt4AaABAg
96,,"Dania Riswana","2021-04-20 01:13:13",0,no,no,"Jangan hujat dia kekeyi cuma mau menghibur kita doang",UCFaLfhehfTuS1I6DwH19qSQ,UgwaC9It3qYo5L-Plld4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgwaC9It3qYo5L-Plld4AaABAg
97,,"RED IMPOSTOR","2021-04-20 02:28:07",0,no,no,"Makan pentol dinista, dasar warga indonesia",UCab62O3ZwpU_mRfO4xoD7WQ,UgyfwHpwM3cdC0quRUR4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgyfwHpwM3cdC0quRUR4AaABAg
98,,"husna oficial","2021-04-20 03:48:13",0,no,no,"Kak coba mukbang gurita",UCfdTLl3U8Y4th-N0DuLWQRA,UgyUCCgANxOzohnhmIJ4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgyUCCgANxOzohnhmIJ4AaABAg
99,,"Naila Latifa","2021-04-20 04:57:27",0,no,no,"Kk mukbang pentol lagi dongk kak yang banyak tapi pedes oke",UCczbwSZE09vXh4NoBVvTtQg,UgxcsmfbVQYeypaRbtZ4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgxcsmfbVQYeypaRbtZ4AaABAg
100,,"Kamal Muhammad","2021-04-20 07:15:04",0,no,no,"279k dislike🗿",UCL-iNX6e6gWP7sEI-BCcPuw,UgylB1K7_M0VK6oJazV4AaABAg,https://www.youtube.com/watch?v=5xjioMkekHQ&lc=UgylB1K7_M0VK6oJazV4AaABAg
